"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-08-01"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2025-08-01"
"config.yaml" "3981227635ec339c63d0a6d5a5411a88" "site/built/config.yaml" "2025-08-01"
"index.md" "2d4329593547af349b4b45c468e22288" "site/built/index.md" "2025-08-01"
"links.md" "71c29deddf89fd6976be6f95e6ad4305" "site/built/links.md" "2025-08-01"
"episodes/introduction.md" "4229ac6a1de18c22aeaf0ee620c80c6c" "site/built/introduction.md" "2025-08-01"
"episodes/carbon-efficiency.md" "f7b2caa5bc8fa70cc09f420e25e5e7f3" "site/built/carbon-efficiency.md" "2025-08-01"
"episodes/energy-efficiency.md" "f6f772d5fbc27a9ac793bc8f23e5633a" "site/built/energy-efficiency.md" "2025-08-01"
"episodes/morning-break.md" "407e5406d17bef1b2c210377225fcc2f" "site/built/morning-break.md" "2025-08-01"
"episodes/carbon-awareness.md" "c763a3ba9947b72373bcc0b951c9e05c" "site/built/carbon-awareness.md" "2025-08-01"
"episodes/hardware-efficiency.md" "17565bc001c9ed2f67ce584bdab650b2" "site/built/hardware-efficiency.md" "2025-08-01"
"episodes/lunch-break.md" "9667097e29f55fd7cf11a9a100b2226f" "site/built/lunch-break.md" "2025-08-01"
"episodes/measurement.md" "b5133d7cfafce934d71d081728772789" "site/built/measurement.md" "2025-08-01"
"episodes/afternoon-break.md" "b0c80f72ce37f6897d9dc22afc4f75b3" "site/built/afternoon-break.md" "2025-08-01"
"episodes/reducing-emissions.md" "0c4aadf4b35b8873a9ed246f5c1f5854" "site/built/reducing-emissions.md" "2025-08-01"
"episodes/next-steps.md" "eee0fd761cecea851b5aebe5eff81bfc" "site/built/next-steps.md" "2025-08-01"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2025-08-01"
"instructors/instructor-notes.md" "54bb69dccb46ffe3f0509ee1430756f2" "site/built/instructor-notes.md" "2025-08-01"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-08-01"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-08-01"
"learners/setup.md" "a770dd6d3a90a700ff091e83b2a0d8e0" "site/built/setup.md" "2025-08-01"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2025-08-01"
